trash,59,94,265,222,trash/trash111.jpg,512,384
trash,121,63,288,275,trash/trash112.jpg,512,384
trash,93,64,271,281,trash/trash113.jpg,512,384
trash,126,62,157,239,trash/trash114.jpg,512,384
trash,219,50,182,234,trash/trash115.jpg,512,384
trash,122,63,270,233,trash/trash116.jpg,512,384
trash,71,106,328,180,trash/trash117.jpg,512,384
trash,117,52,299,263,trash/trash118.jpg,512,384
trash,112,89,200,217,trash/trash119.jpg,512,384
trash,97,112,214,169,trash/trash120.jpg,512,384
trash,170,131,135,178,trash/trash121.jpg,512,384
trash,264,123,110,124,trash/trash122.jpg,512,384
trash,186,63,189,252,trash/trash123.jpg,512,384
trash,121,73,248,263,trash/trash124.jpg,512,384
trash,167,116,180,166,trash/trash125.jpg,512,384
trash,169,105,166,194,trash/trash126.jpg,512,384
trash,136,171,159,76,trash/trash127.jpg,512,384
trash,188,163,134,130,trash/trash128.jpg,512,384
trash,114,102,321,202,trash/trash129.jpg,512,384
trash,210,23,115,328,trash/trash130.jpg,512,384
trash,187,32,125,324,trash/trash131.jpg,512,384
trash,173,99,139,167,trash/trash132.jpg,512,384
trash,199,155,142,104,trash/trash133.jpg,512,384
trash,125,120,357,229,trash/trash134.jpg,512,384
trash,46,67,386,272,trash/trash135.jpg,512,384
trash,73,99,275,244,trash/trash136.jpg,512,384
trash,162,103,253,208,trash/trash137.jpg,512,384
glass,195,160,251,167,glass/glass1.jpg,512,384
glass,67,90,238,187,glass/glass2.jpg,512,384
glass,138,105,147,149,glass/glass3.jpg,512,384
glass,112,112,225,170,glass/glass4.jpg,512,384
glass,148,139,113,114,glass/glass5.jpg,512,384
glass,181,47,157,250,glass/glass6.jpg,512,384
glass,157,29,297,349,glass/glass7.jpg,512,384
glass,148,116,241,262,glass/glass8.jpg,512,384
glass,83,47,301,284,glass/glass9.jpg,512,384
glass,52,238,445,146,glass/glass10.jpg,512,384
glass,64,56,380,256,glass/glass11.jpg,512,384
glass,31,68,315,170,glass/glass12.jpg,512,384
glass,69,86,245,221,glass/glass13.jpg,512,384
glass,152,111,203,157,glass/glass14.jpg,512,384
glass,86,100,250,216,glass/glass15.jpg,512,384
glass,72,34,231,182,glass/glass16.jpg,512,384
glass,22,74,471,240,glass/glass17.jpg,512,384
glass,19,144,467,183,glass/glass18.jpg,512,384
glass,10,91,470,259,glass/glass19.jpg,512,384
glass,125,10,314,361,glass/glass20.jpg,512,384
glass,29,41,429,318,glass/glass21.jpg,512,384
glass,188,115,184,249,glass/glass22.jpg,512,384
glass,61,18,447,351,glass/glass23.jpg,512,384
glass,157,126,170,132,glass/glass24.jpg,512,384
glass,106,143,340,229,glass/glass25.jpg,512,384
glass,39,76,397,248,glass/glass26.jpg,512,384
glass,135,29,290,336,glass/glass27.jpg,512,384
glass,111,11,319,327,glass/glass28.jpg,512,384
glass,162,10,279,360,glass/glass29.jpg,512,384
glass,189,77,200,304,glass/glass30.jpg,512,384
glass,29,24,297,332,glass/glass31.jpg,512,384
glass,146,89,342,266,glass/glass32.jpg,512,384
glass,89,16,402,355,glass/glass33.jpg,512,384
glass,28,47,387,269,glass/glass34.jpg,512,384
glass,29,14,405,330,glass/glass35.jpg,512,384
glass,164,108,305,259,glass/glass36.jpg,512,384
glass,22,96,455,152,glass/glass37.jpg,512,384
glass,72,119,388,231,glass/glass38.jpg,512,384
glass,73,80,403,217,glass/glass39.jpg,512,384
glass,46,16,419,349,glass/glass40.jpg,512,384
glass,170,77,214,262,glass/glass41.jpg,512,384
glass,45,30,344,298,glass/glass42.jpg,512,384
glass,62,42,362,317,glass/glass43.jpg,512,384
glass,18,83,451,171,glass/glass44.jpg,512,384
glass,123,61,387,300,glass/glass45.jpg,512,384
glass,31,82,411,239,glass/glass46.jpg,512,384
glass,106,126,266,158,glass/glass47.jpg,512,384
glass,129,142,216,187,glass/glass48.jpg,512,384
glass,130,0,339,372,glass/glass49.jpg,512,384
glass,0,0,426,304,glass/glass50.jpg,512,384
glass,167,111,267,273,glass/glass51.jpg,512,384
glass,0,50,386,316,glass/glass52.jpg,512,384
glass,223,124,240,260,glass/glass53.jpg,512,384
glass,169,0,336,379,glass/glass54.jpg,512,384
glass,0,0,417,329,glass/glass55.jpg,512,384
glass,176,7,311,377,glass/glass56.jpg,512,384
glass,179,30,333,354,glass/glass57.jpg,512,384
glass,138,0,278,369,glass/glass58.jpg,512,384
glass,150,78,362,306,glass/glass59.jpg,512,384
glass,150,0,362,297,glass/glass60.jpg,512,384
glass,124,15,388,369,glass/glass61.jpg,512,384
glass,14,1,490,377,glass/glass62.jpg,512,384
glass,161,37,246,347,glass/glass63.jpg,512,384
glass,112,80,294,304,glass/glass64.jpg,512,384
glass,60,18,452,366,glass/glass65.jpg,512,384
glass,0,54,429,302,glass/glass66.jpg,512,384
glass,22,72,490,312,glass/glass67.jpg,512,384
glass,74,0,426,382,glass/glass68.jpg,512,384
glass,21,106,349,171,glass/glass69.jpg,512,384
glass,0,101,499,283,glass/glass70.jpg,512,384
glass,180,8,192,342,glass/glass71.jpg,512,384
glass,118,54,394,330,glass/glass72.jpg,512,384
glass,138,70,374,277,glass/glass73.jpg,512,384
glass,170,117,126,125,glass/glass74.jpg,512,384
glass,31,87,394,208,glass/glass75.jpg,512,384
glass,181,50,240,240,glass/glass76.jpg,512,384
glass,88,0,424,337,glass/glass77.jpg,512,384
glass,9,57,503,166,glass/glass78.jpg,512,384
glass,189,0,240,345,glass/glass79.jpg,512,384
glass,0,0,446,330,glass/glass80.jpg,512,384
glass,41,83,431,207,glass/glass81.jpg,512,384
glass,183,0,236,339,glass/glass82.jpg,512,384
glass,23,42,489,161,glass/glass83.jpg,512,384
glass,131,48,347,283,glass/glass84.jpg,512,384
glass,14,9,485,361,glass/glass85.jpg,512,384
glass,109,93,403,291,glass/glass86.jpg,512,384
glass,131,102,344,219,glass/glass87.jpg,512,384
glass,35,79,402,154,glass/glass88.jpg,512,384
glass,90,49,340,291,glass/glass89.jpg,512,384
glass,121,0,253,358,glass/glass90.jpg,512,384
glass,220,86,292,298,glass/glass91.jpg,512,384
glass,112,52,266,267,glass/glass92.jpg,512,384
glass,0,28,502,195,glass/glass93.jpg,512,384
glass,225,148,176,236,glass/glass94.jpg,512,384
glass,21,125,385,144,glass/glass95.jpg,512,384
glass,130,34,243,350,glass/glass96.jpg,512,384
glass,248,0,264,383,glass/glass97.jpg,512,384
glass,99,0,323,380,glass/glass98.jpg,512,384
glass,106,33,406,351,glass/glass99.jpg,512,384
glass,16,79,475,255,glass/glass100.jpg,512,384
glass,163,8,272,376,glass/glass101.jpg,512,384
glass,47,66,398,203,glass/glass102.jpg,512,384
glass,167,10,286,374,glass/glass103.jpg,512,384
glass,0,29,491,206,glass/glass104.jpg,512,384
glass,141,63,282,321,glass/glass105.jpg,512,384
glass,141,0,216,363,glass/glass106.jpg,512,384
glass,170,11,289,373,glass/glass107.jpg,512,384
glass,117,84,265,230,glass/glass108.jpg,512,384
glass,112,0,400,366,glass/glass109.jpg,512,384
glass,82,46,299,336,glass/glass110.jpg,512,384
glass,99,51,346,278,glass/glass111.jpg,512,384
glass,45,152,424,232,glass/glass112.jpg,512,384
glass,39,125,427,133,glass/glass113.jpg,512,384
glass,118,25,394,359,glass/glass114.jpg,512,384
glass,165,99,170,133,glass/glass115.jpg,512,384
glass,0,96,394,209,glass/glass116.jpg,512,384
glass,68,0,444,338,glass/glass117.jpg,512,384
glass,5,30,507,226,glass/glass118.jpg,512,384
glass,58,16,302,355,glass/glass119.jpg,512,384
glass,244,86,268,298,glass/glass120.jpg,512,384
glass,20,40,492,234,glass/glass121.jpg,512,384
glass,0,8,357,359,glass/glass122.jpg,512,384
glass,45,0,409,284,glass/glass123.jpg,512,384
glass,0,58,469,279,glass/glass124.jpg,512,384
glass,21,117,491,187,glass/glass125.jpg,512,384
glass,159,9,341,355,glass/glass126.jpg,512,384
glass,212,112,117,126,glass/glass127.jpg,512,384
glass,16,43,496,203,glass/glass128.jpg,512,384
glass,165,0,347,378,glass/glass129.jpg,512,384
glass,113,48,399,257,glass/glass130.jpg,512,384
glass,145,0,297,324,glass/glass131.jpg,512,384
glass,163,114,163,144,glass/glass132.jpg,512,384
glass,151,39,358,345,glass/glass133.jpg,512,384
glass,119,140,393,244,glass/glass134.jpg,512,384
glass,93,58,325,223,glass/glass135.jpg,512,384
glass,176,54,204,330,glass/glass136.jpg,512,384
glass,0,110,408,202,glass/glass137.jpg,512,384
glass,61,53,307,331,glass/glass138.jpg,512,384
glass,29,12,469,367,glass/glass139.jpg,512,384
glass,103,94,241,174,glass/glass140.jpg,512,384
glass,0,4,343,344,glass/glass141.jpg,512,384
glass,67,7,371,377,glass/glass142.jpg,512,384
glass,7,87,505,258,glass/glass143.jpg,512,384
glass,129,39,248,313,glass/glass144.jpg,512,384
glass,16,96,496,259,glass/glass145.jpg,512,384
glass,158,0,244,373,glass/glass146.jpg,512,384
glass,88,47,243,189,glass/glass147.jpg,512,384
glass,17,67,447,317,glass/glass148.jpg,512,384
glass,9,61,503,148,glass/glass149.jpg,512,384
glass,34,25,357,320,glass/glass150.jpg,512,384
glass,15,72,492,282,glass/glass151.jpg,512,384
glass,34,91,458,183,glass/glass152.jpg,512,384
glass,110,24,298,290,glass/glass153.jpg,512,384
glass,204,5,288,369,glass/glass154.jpg,512,384
glass,64,93,448,252,glass/glass155.jpg,512,384
glass,17,9,480,368,glass/glass156.jpg,512,384
glass,0,20,416,330,glass/glass157.jpg,512,384
glass,155,79,312,305,glass/glass158.jpg,512,384
glass,148,47,261,337,glass/glass159.jpg,512,384
glass,124,61,301,276,glass/glass160.jpg,512,384
glass,69,104,359,150,glass/glass161.jpg,512,384
glass,86,61,368,323,glass/glass162.jpg,512,384
glass,0,14,332,343,glass/glass163.jpg,512,384
glass,141,13,371,371,glass/glass164.jpg,512,384
glass,0,0,450,263,glass/glass165.jpg,512,384
glass,38,135,377,143,glass/glass166.jpg,512,384
glass,17,45,345,325,glass/glass167.jpg,512,384
glass,166,52,277,257,glass/glass168.jpg,512,384
glass,130,35,318,299,glass/glass169.jpg,512,384
glass,103,65,266,243,glass/glass170.jpg,512,384
glass,92,73,335,233,glass/glass171.jpg,512,384
glass,144,94,350,202,glass/glass172.jpg,512,384
glass,141,121,243,225,glass/glass173.jpg,512,384
glass,2,11,438,373,glass/glass174.jpg,512,384
glass,147,129,175,173,glass/glass175.jpg,512,384
glass,0,0,506,311,glass/glass176.jpg,512,384
glass,0,92,489,249,glass/glass177.jpg,512,384
glass,99,111,239,130,glass/glass178.jpg,512,384
glass,0,101,436,283,glass/glass179.jpg,512,384
glass,42,110,234,190,glass/glass180.jpg,512,384
glass,9,174,477,150,glass/glass181.jpg,512,384
glass,147,78,153,178,glass/glass182.jpg,512,384
glass,121,106,171,150,glass/glass183.jpg,512,384
glass,158,0,354,310,glass/glass184.jpg,512,384
glass,30,49,461,296,glass/glass185.jpg,512,384
glass,82,22,372,362,glass/glass186.jpg,512,384
glass,67,92,240,173,glass/glass187.jpg,512,384
glass,118,54,172,244,glass/glass188.jpg,512,384
glass,204,0,308,315,glass/glass189.jpg,512,384
glass,0,100,419,284,glass/glass190.jpg,512,384
glass,101,95,187,162,glass/glass191.jpg,512,384
glass,30,0,482,344,glass/glass192.jpg,512,384
glass,127,79,226,184,glass/glass193.jpg,512,384
glass,68,101,264,153,glass/glass194.jpg,512,384
glass,69,26,340,345,glass/glass195.jpg,512,384
glass,139,14,240,328,glass/glass196.jpg,512,384
glass,205,113,214,271,glass/glass197.jpg,512,384
glass,108,22,291,347,glass/glass198.jpg,512,384
glass,11,0,467,358,glass/glass199.jpg,512,384
glass,50,0,462,364,glass/glass200.jpg,512,384
glass,58,118,442,266,glass/glass201.jpg,512,384
glass,112,48,282,267,glass/glass202.jpg,512,384
glass,115,106,282,182,glass/glass203.jpg,512,384
glass,67,115,244,166,glass/glass204.jpg,512,384
glass,80,32,189,309,glass/glass205.jpg,512,384
glass,68,74,362,261,glass/glass206.jpg,512,384
glass,81,99,310,189,glass/glass207.jpg,512,384
glass,34,44,406,248,glass/glass208.jpg,512,384
glass,42,80,270,190,glass/glass209.jpg,512,384
glass,98,70,273,238,glass/glass210.jpg,512,384
glass,63,83,278,167,glass/glass211.jpg,512,384
glass,131,131,205,170,glass/glass212.jpg,512,384
glass,215,156,103,123,glass/glass213.jpg,512,384
glass,192,57,144,279,glass/glass214.jpg,512,384
glass,126,62,248,229,glass/glass215.jpg,512,384
glass,54,115,304,134,glass/glass216.jpg,512,384
glass,83,88,241,189,glass/glass217.jpg,512,384
glass,85,76,359,206,glass/glass218.jpg,512,384
glass,59,0,377,373,glass/glass219.jpg,512,384
glass,46,120,246,130,glass/glass220.jpg,512,384
glass,182,20,171,324,glass/glass221.jpg,512,384
glass,158,133,210,178,glass/glass222.jpg,512,384
glass,144,142,177,149,glass/glass223.jpg,512,384
glass,24,129,314,144,glass/glass224.jpg,512,384
glass,85,93,330,185,glass/glass225.jpg,512,384
glass,139,145,340,239,glass/glass226.jpg,512,384
glass,82,131,265,183,glass/glass227.jpg,512,384
glass,209,116,118,126,glass/glass228.jpg,512,384
glass,74,112,390,200,glass/glass229.jpg,512,384
glass,84,110,273,161,glass/glass230.jpg,512,384
glass,86,33,196,351,glass/glass231.jpg,512,384
glass,93,62,351,278,glass/glass232.jpg,512,384
glass,171,0,278,227,glass/glass233.jpg,512,384
glass,0,145,253,171,glass/glass234.jpg,512,384
glass,126,125,227,259,glass/glass235.jpg,512,384
glass,99,89,247,209,glass/glass236.jpg,512,384
glass,42,130,277,115,glass/glass237.jpg,512,384
glass,108,0,179,240,glass/glass238.jpg,512,384
glass,219,153,293,129,glass/glass239.jpg,512,384
glass,262,115,250,269,glass/glass240.jpg,512,384
glass,94,176,214,208,glass/glass241.jpg,512,384
glass,227,104,285,170,glass/glass242.jpg,512,384
glass,188,15,283,369,glass/glass243.jpg,512,384
glass,0,102,404,187,glass/glass244.jpg,512,384
glass,48,43,387,288,glass/glass245.jpg,512,384
glass,30,157,278,165,glass/glass246.jpg,512,384
glass,0,100,374,245,glass/glass247.jpg,512,384
glass,35,94,440,190,glass/glass248.jpg,512,384
glass,40,144,393,215,glass/glass249.jpg,512,384
glass,66,113,341,183,glass/glass250.jpg,512,384
glass,50,70,332,232,glass/glass251.jpg,512,384
glass,168,162,177,222,glass/glass252.jpg,512,384
glass,176,125,240,259,glass/glass253.jpg,512,384
glass,25,269,467,115,glass/glass254.jpg,512,384
glass,25,19,457,181,glass/glass255.jpg,512,384
glass,7,221,423,163,glass/glass256.jpg,512,384
glass,218,63,122,222,glass/glass257.jpg,512,384
glass,0,128,392,256,glass/glass258.jpg,512,384
glass,74,157,299,180,glass/glass259.jpg,512,384
glass,125,118,378,243,glass/glass260.jpg,512,384
glass,96,93,373,291,glass/glass261.jpg,512,384
glass,209,172,191,212,glass/glass262.jpg,512,384
glass,0,156,295,195,glass/glass263.jpg,512,384
glass,107,66,387,300,glass/glass264.jpg,512,384
glass,105,71,332,313,glass/glass265.jpg,512,384
glass,0,159,304,225,glass/glass266.jpg,512,384
glass,30,40,472,202,glass/glass267.jpg,512,384
glass,0,10,403,323,glass/glass268.jpg,512,384
glass,0,56,498,204,glass/glass269.jpg,512,384
glass,125,0,247,351,glass/glass270.jpg,512,384
glass,124,10,247,362,glass/glass271.jpg,512,384
glass,0,106,471,158,glass/glass272.jpg,512,384
glass,118,15,254,367,glass/glass273.jpg,512,384
glass,0,70,408,249,glass/glass274.jpg,512,384
glass,217,0,236,360,glass/glass275.jpg,512,384
glass,183,145,207,239,glass/glass276.jpg,512,384
glass,78,95,434,195,glass/glass277.jpg,512,384
glass,177,138,320,219,glass/glass278.jpg,512,384
glass,50,30,188,299,glass/glass278.jpg,512,384
glass,242,16,102,94,glass/glass278.jpg,512,384
glass,278,19,230,139,glass/glass278.jpg,512,384
glass,74,26,432,260,glass/glass279.jpg,512,384
glass,29,30,308,354,glass/glass280.jpg,512,384
glass,212,125,147,150,glass/glass281.jpg,512,384
glass,120,59,273,251,glass/glass282.jpg,512,384
glass,190,89,265,279,glass/glass283.jpg,512,384
glass,170,137,341,234,glass/glass284.jpg,512,384
glass,161,202,311,182,glass/glass285.jpg,512,384
glass,193,71,173,294,glass/glass286.jpg,512,384
glass,0,169,381,215,glass/glass287.jpg,512,384
glass,158,77,183,186,glass/glass288.jpg,512,384
glass,147,80,253,282,glass/glass289.jpg,512,384
glass,19,14,330,355,glass/glass290.jpg,512,384
glass,235,15,253,356,glass/glass291.jpg,512,384
glass,214,66,261,318,glass/glass292.jpg,512,384
glass,106,61,400,309,glass/glass293.jpg,512,384
glass,62,55,310,247,glass/glass294.jpg,512,384
glass,99,87,260,244,glass/glass295.jpg,512,384
glass,54,74,377,310,glass/glass296.jpg,512,384
glass,71,66,259,238,glass/glass297.jpg,512,384
glass,104,0,301,192,glass/glass298.jpg,512,384
glass,72,44,440,164,glass/glass299.jpg,512,384
glass,181,32,233,352,glass/glass300.jpg,512,384
glass,0,39,494,219,glass/glass301.jpg,512,384
glass,77,10,330,316,glass/glass302.jpg,512,384
glass,22,101,490,197,glass/glass303.jpg,512,384
glass,187,110,182,149,glass/glass304.jpg,512,384
glass,58,99,403,152,glass/glass305.jpg,512,384
glass,48,28,418,205,glass/glass306.jpg,512,384
glass,0,28,393,304,glass/glass307.jpg,512,384
glass,99,23,293,318,glass/glass308.jpg,512,384
glass,117,3,381,362,glass/glass309.jpg,512,384
glass,47,127,409,256,glass/glass310.jpg,512,384
glass,41,110,471,199,glass/glass311.jpg,512,384
glass,21,39,378,319,glass/glass312.jpg,512,384
glass,24,67,357,302,glass/glass313.jpg,512,384
glass,16,44,255,259,glass/glass314.jpg,512,384
glass,97,118,312,262,glass/glass315.jpg,512,384
glass,87,19,394,325,glass/glass316.jpg,512,384
glass,29,122,426,158,glass/glass317.jpg,512,384
glass,125,20,376,328,glass/glass318.jpg,512,384
glass,0,91,483,254,glass/glass319.jpg,512,384
glass,26,99,420,196,glass/glass320.jpg,512,384
glass,97,8,288,376,glass/glass321.jpg,512,384
glass,69,105,343,277,glass/glass322.jpg,512,384
glass,0,57,294,327,glass/glass323.jpg,512,384
glass,57,46,455,338,glass/glass324.jpg,512,384
glass,100,79,214,170,glass/glass325.jpg,512,384
glass,56,0,456,330,glass/glass326.jpg,512,384
glass,0,94,507,227,glass/glass327.jpg,512,384
glass,160,0,288,371,glass/glass328.jpg,512,384
glass,183,42,258,342,glass/glass329.jpg,512,384
glass,144,80,259,304,glass/glass330.jpg,512,384
glass,106,59,323,263,glass/glass331.jpg,512,384
glass,29,22,438,298,glass/glass332.jpg,512,384
glass,214,0,199,362,glass/glass333.jpg,512,384
glass,0,0,483,350,glass/glass334.jpg,512,384
glass,142,99,346,285,glass/glass335.jpg,512,384
glass,48,42,403,247,glass/glass336.jpg,512,384
glass,75,0,240,295,glass/glass337.jpg,512,384
glass,80,109,277,165,glass/glass338.jpg,512,384
glass,197,112,126,125,glass/glass339.jpg,512,384
glass,112,29,394,321,glass/glass340.jpg,512,384
glass,106,0,388,329,glass/glass341.jpg,512,384
glass,122,10,344,355,glass/glass342.jpg,512,384
glass,166,55,298,329,glass/glass343.jpg,512,384
glass,176,119,163,133,glass/glass344.jpg,512,384
glass,156,11,300,371,glass/glass345.jpg,512,384
glass,190,29,310,335,glass/glass346.jpg,512,384
glass,28,128,257,241,glass/glass347.jpg,512,384
glass,39,68,463,206,glass/glass348.jpg,512,384
glass,120,128,317,256,glass/glass349.jpg,512,384
glass,176,55,330,329,glass/glass350.jpg,512,384
glass,26,9,458,261,glass/glass351.jpg,512,384
glass,52,42,331,313,glass/glass352.jpg,512,384
glass,112,119,268,265,glass/glass353.jpg,512,384
glass,15,106,447,198,glass/glass354.jpg,512,384
glass,112,11,390,280,glass/glass355.jpg,512,384
glass,80,16,348,317,glass/glass356.jpg,512,384
glass,17,5,491,341,glass/glass357.jpg,512,384
glass,195,61,297,298,glass/glass358.jpg,512,384
glass,12,0,487,317,glass/glass359.jpg,512,384
glass,47,72,459,229,glass/glass360.jpg,512,384
glass,99,44,321,340,glass/glass361.jpg,512,384
glass,131,67,205,224,glass/glass362.jpg,512,384
glass,15,133,497,202,glass/glass363.jpg,512,384
glass,13,3,499,368,glass/glass364.jpg,512,384
glass,112,0,278,299,glass/glass365.jpg,512,384
glass,228,61,273,323,glass/glass366.jpg,512,384
glass,54,101,458,201,glass/glass367.jpg,512,384
glass,212,41,261,343,glass/glass368.jpg,512,384
glass,37,99,475,285,glass/glass369.jpg,512,384
glass,49,93,463,174,glass/glass370.jpg,512,384
glass,69,48,367,336,glass/glass371.jpg,512,384
glass,38,113,416,163,glass/glass372.jpg,512,384
glass,142,0,233,360,glass/glass373.jpg,512,384
glass,22,49,488,266,glass/glass374.jpg,512,384
glass,106,76,406,255,glass/glass375.jpg,512,384
glass,61,112,451,237,glass/glass376.jpg,512,384
glass,67,0,379,376,glass/glass377.jpg,512,384
glass,152,128,351,256,glass/glass378.jpg,512,384
glass,0,19,419,331,glass/glass379.jpg,512,384
glass,150,112,189,155,glass/glass380.jpg,512,384
glass,7,23,486,298,glass/glass381.jpg,512,384
glass,196,91,292,293,glass/glass382.jpg,512,384
glass,125,16,338,342,glass/glass383.jpg,512,384
glass,0,81,484,224,glass/glass384.jpg,512,384
glass,115,10,347,374,glass/glass385.jpg,512,384
glass,177,106,335,278,glass/glass386.jpg,512,384
glass,29,54,421,292,glass/glass387.jpg,512,384
glass,173,0,314,367,glass/glass388.jpg,512,384
glass,86,36,373,348,glass/glass389.jpg,512,384
glass,17,123,472,261,glass/glass390.jpg,512,384
glass,70,17,429,356,glass/glass391.jpg,512,384
glass,109,8,337,313,glass/glass392.jpg,512,384
glass,178,37,332,347,glass/glass393.jpg,512,384
glass,0,0,342,342,glass/glass394.jpg,512,384
glass,62,131,450,215,glass/glass395.jpg,512,384
glass,193,22,319,312,glass/glass396.jpg,512,384
glass,0,36,478,310,glass/glass397.jpg,512,384
glass,93,54,310,285,glass/glass398.jpg,512,384
glass,16,20,445,328,glass/glass399.jpg,512,384
glass,204,8,308,368,glass/glass400.jpg,512,384
glass,10,16,483,342,glass/glass401.jpg,512,384
glass,127,16,358,368,glass/glass402.jpg,512,384
glass,93,156,390,228,glass/glass403.jpg,512,384
glass,209,63,173,195,glass/glass404.jpg,512,384
glass,202,10,203,355,glass/glass405.jpg,512,384
glass,40,55,472,269,glass/glass406.jpg,512,384
glass,25,9,487,300,glass/glass407.jpg,512,384
glass,20,27,492,291,glass/glass408.jpg,512,384
glass,86,54,381,270,glass/glass409.jpg,512,384
glass,36,133,476,251,glass/glass410.jpg,512,384
glass,17,0,472,367,glass/glass411.jpg,512,384
glass,28,22,451,327,glass/glass412.jpg,512,384
glass,33,115,451,183,glass/glass413.jpg,512,384
glass,41,30,348,289,glass/glass414.jpg,512,384
glass,78,116,361,111,glass/glass415.jpg,512,384
glass,46,132,456,252,glass/glass416.jpg,512,384
glass,98,22,414,317,glass/glass417.jpg,512,384
glass,138,55,219,329,glass/glass418.jpg,512,384
glass,66,47,292,275,glass/glass419.jpg,512,384
glass,12,44,477,340,glass/glass420.jpg,512,384
glass,144,29,368,221,glass/glass421.jpg,512,384
glass,105,73,234,176,glass/glass422.jpg,512,384
glass,32,30,480,311,glass/glass423.jpg,512,384
glass,126,0,164,304,glass/glass424.jpg,512,384
glass,122,48,282,284,glass/glass425.jpg,512,384
glass,107,138,405,227,glass/glass426.jpg,512,384
glass,49,60,328,261,glass/glass427.jpg,512,384
glass,77,54,292,293,glass/glass428.jpg,512,384
glass,161,81,351,262,glass/glass429.jpg,512,384
glass,133,37,309,347,glass/glass430.jpg,512,384
glass,3,31,509,272,glass/glass431.jpg,512,384
glass,73,75,423,309,glass/glass432.jpg,512,384
glass,117,29,388,355,glass/glass433.jpg,512,384
glass,39,44,473,293,glass/glass434.jpg,512,384
glass,14,12,474,372,glass/glass435.jpg,512,384
glass,156,0,253,381,glass/glass436.jpg,512,384
glass,103,81,409,200,glass/glass437.jpg,512,384
glass,47,125,398,146,glass/glass438.jpg,512,384
glass,0,5,380,331,glass/glass439.jpg,512,384
glass,187,11,289,282,glass/glass440.jpg,512,384
glass,80,130,375,254,glass/glass441.jpg,512,384
glass,45,17,457,364,glass/glass442.jpg,512,384
glass,91,106,421,278,glass/glass443.jpg,512,384
glass,155,90,152,131,glass/glass444.jpg,512,384
glass,0,58,495,235,glass/glass445.jpg,512,384
glass,44,67,448,174,glass/glass446.jpg,512,384
glass,176,58,278,278,glass/glass447.jpg,512,384
glass,0,80,333,261,glass/glass448.jpg,512,384
glass,227,78,212,190,glass/glass449.jpg,512,384
glass,20,82,475,302,glass/glass450.jpg,512,384
glass,0,37,498,326,glass/glass451.jpg,512,384
glass,190,60,280,324,glass/glass452.jpg,512,384
glass,151,95,231,208,glass/glass453.jpg,512,384
glass,93,50,289,252,glass/glass454.jpg,512,384
glass,0,22,404,362,glass/glass455.jpg,512,384
glass,36,83,476,240,glass/glass456.jpg,512,384
glass,161,93,338,291,glass/glass457.jpg,512,384
glass,137,37,309,324,glass/glass458.jpg,512,384
glass,147,0,287,255,glass/glass459.jpg,512,384
glass,21,109,422,148,glass/glass460.jpg,512,384
glass,0,0,370,331,glass/glass461.jpg,512,384
glass,0,21,368,310,glass/glass462.jpg,512,384
glass,217,73,295,311,glass/glass463.jpg,512,384
glass,14,17,498,290,glass/glass464.jpg,512,384
glass,99,143,413,209,glass/glass465.jpg,512,384
glass,133,130,242,254,glass/glass466.jpg,512,384
glass,138,39,374,345,glass/glass467.jpg,512,384
glass,31,0,366,320,glass/glass468.jpg,512,384
glass,196,0,231,341,glass/glass469.jpg,512,384
glass,3,108,502,276,glass/glass470.jpg,512,384
glass,207,0,197,345,glass/glass472.jpg,512,384
glass,153,118,327,266,glass/glass473.jpg,512,384
glass,66,152,225,170,glass/glass474.jpg,512,384
glass,24,60,240,240,glass/glass475.jpg,512,384
glass,160,48,189,336,glass/glass476.jpg,512,384
glass,82,86,301,194,glass/glass477.jpg,512,384
glass,78,73,429,311,glass/glass478.jpg,512,384
glass,124,26,388,358,glass/glass479.jpg,512,384
glass,15,10,477,363,glass/glass480.jpg,512,384
glass,16,17,461,356,glass/glass481.jpg,512,384
glass,218,12,287,315,glass/glass482.jpg,512,384
glass,159,154,301,230,glass/glass483.jpg,512,384
glass,102,140,359,244,glass/glass484.jpg,512,384
glass,100,28,292,320,glass/glass485.jpg,512,384
glass,31,127,463,243,glass/glass486.jpg,512,384
glass,0,118,486,255,glass/glass487.jpg,512,384
glass,103,37,303,291,glass/glass488.jpg,512,384
glass,32,56,365,317,glass/glass489.jpg,512,384
glass,170,8,252,331,glass/glass490.jpg,512,384
glass,117,124,395,187,glass/glass491.jpg,512,384
glass,4,19,376,345,glass/glass492.jpg,512,384
glass,75,31,282,317,glass/glass493.jpg,512,384
glass,187,99,198,157,glass/glass494.jpg,512,384
glass,170,75,200,184,glass/glass495.jpg,512,384
glass,51,47,394,214,glass/glass496.jpg,512,384
glass,12,8,328,331,glass/glass497.jpg,512,384
glass,123,13,330,371,glass/glass498.jpg,512,384
glass,112,0,215,274,glass/glass499.jpg,512,384
glass,0,130,408,160,glass/glass500.jpg,512,384
glass,40,67,450,317,glass/glass501.jpg,512,384
cardboard,5,7,494,362,cardboard/cardboard1.jpg,512,384
cardboard,17,19,491,329,cardboard/cardboard2.jpg,512,384
cardboard,14,10,464,334,cardboard/cardboard3.jpg,512,384
cardboard,0,28,478,346,cardboard/cardboard4.jpg,512,384
cardboard,13,15,477,368,cardboard/cardboard5.jpg,512,384
cardboard,25,17,474,323,cardboard/cardboard6.jpg,512,384
